image_id,sentence,bbox
0570e5d8e3e4532ca90597a979d1e7ff,The lungs are clear.,
0570e5d8e3e4532ca90597a979d1e7ff,There is no pleural effusion.,
0570e5d8e3e4532ca90597a979d1e7ff,There is no pneumothorax.,
0570e5d8e3e4532ca90597a979d1e7ff,The cardiac contours are normal.,
0570e5d8e3e4532ca90597a979d1e7ff,The mediastinal contours are normal.,
0570e5d8e3e4532ca90597a979d1e7ff,The bony thorax is normal.,
07c12d0f562f17579aabc18c11e2ad54,Heart size is normal.,
07c12d0f562f17579aabc18c11e2ad54,Mediastinal contours are normal.,
07c12d0f562f17579aabc18c11e2ad54,Hilar contours are normal.,
07c12d0f562f17579aabc18c11e2ad54,Lungs are hypoinflated with minimal bibasilar atelectasis.,"(0.195, 0.095, 0.835, 0.555)"
07c12d0f562f17579aabc18c11e2ad54,No focal consolidation.,
07c12d0f562f17579aabc18c11e2ad54,No pleural effusion.,
07c12d0f562f17579aabc18c11e2ad54,No pneumothorax.,
07c12d0f562f17579aabc18c11e2ad54,No acute osseous abnormality.,
0cbaca12e05803e6301f8f4a92b47565,Heart size is normal.,
0cbaca12e05803e6301f8f4a92b47565,Cardiomediastinal silhouette is unremarkable.,
0cbaca12e05803e6301f8f4a92b47565,Lungs are clear.,
0cbaca12e05803e6301f8f4a92b47565,Pleural surfaces are clear without effusion.,
0cbaca12e05803e6301f8f4a92b47565,No pneumothorax.,
0cc5600e54fe599fefce87de375268e3,Heart size is normal.,
0cc5600e54fe599fefce87de375268e3,Mediastinal contours are normal.,
0cc5600e54fe599fefce87de375268e3,Hilar contours are normal.,
0cc5600e54fe599fefce87de375268e3,Lungs are clear.,
0cc5600e54fe599fefce87de375268e3,Pleural surfaces are clear without effusion or pneumothorax.,
0ecaf0732fd979768bd7492bcb17856c,The lungs are clear.,
0ecaf0732fd979768bd7492bcb17856c,No evidence of pleural effusion.,
0ecaf0732fd979768bd7492bcb17856c,No evidence of pneumothorax.,
0ecaf0732fd979768bd7492bcb17856c,The cardiac silhouette is normal.,
0ecaf0732fd979768bd7492bcb17856c,The mediastinal contours are normal.,
0ecaf0732fd979768bd7492bcb17856c,The hilar contours are normal.,
0ecaf0732fd979768bd7492bcb17856c,The pulmonary vascularity is normal.,
0ecaf0732fd979768bd7492bcb17856c,The osseous structures are unremarkable.,
23b0639cd035140def992b0ee7fc34f2,The heart is mildly enlarged.,"(0.375, 0.505, 0.785, 0.835)"
23b0639cd035140def992b0ee7fc34f2,The mediastinal contours are normal.,
23b0639cd035140def992b0ee7fc34f2,The lungs are clear.,
23b0639cd035140def992b0ee7fc34f2,There is no pleural effusion.,
23b0639cd035140def992b0ee7fc34f2,There is no pneumothorax.,
23b0639cd035140def992b0ee7fc34f2,The visualized osseous structures are unremarkable.,
277b457e1e341a9194249937b68cd2c2,There are low lung volumes.,
277b457e1e341a9194249937b68cd2c2,There is bibasilar atelectasis.,"(0.195, 0.275, 0.775, 0.555)"
277b457e1e341a9194249937b68cd2c2,There are small to moderate bilateral pleural effusions.,"(0.175, 0.275, 0.805, 0.595)"
277b457e1e341a9194249937b68cd2c2,There is no pneumothorax.,
277b457e1e341a9194249937b68cd2c2,The cardiac silhouette is not enlarged.,
277b457e1e341a9194249937b68cd2c2,Surgical clips are noted in the left upper quadrant.,"(0.555, 0.555, 0.695, 0.665)"
2cd35cf79e8d14f189f56948098c27ee,The heart is of normal size.,
2cd35cf79e8d14f189f56948098c27ee,The lungs are clear.,
2cd35cf79e8d14f189f56948098c27ee,The pleural spaces are preserved.,
2cd35cf79e8d14f189f56948098c27ee,There is hardware in the cervical spine and thoracic spine.,"(0.435, 0.005, 0.615, 0.155)"
2da024888d146f663f550e794eda1d83,Lungs are clear.,
2da024888d146f663f550e794eda1d83,No pleural effusion.,
2da024888d146f663f550e794eda1d83,No pneumothorax.,
2da024888d146f663f550e794eda1d83,No focal consolidation.,
2da024888d146f663f550e794eda1d83,Heart is normal size.,
2da024888d146f663f550e794eda1d83,No pulmonary edema.,
2da024888d146f663f550e794eda1d83,Mediastinal and hilar contours are unremarkable.,
2da024888d146f663f550e794eda1d83,There is a moderate-sized hiatal hernia.,"(0.345, 0.515, 0.685, 0.845)"
3db6fe4d1f68fa30a995ea48f5077ba2,The lungs are clear.,
3db6fe4d1f68fa30a995ea48f5077ba2,There is no pleural effusion.,
3db6fe4d1f68fa30a995ea48f5077ba2,There is no pneumothorax.,
3db6fe4d1f68fa30a995ea48f5077ba2,The cardiac silhouette is normal.,
3db6fe4d1f68fa30a995ea48f5077ba2,The mediastinal silhouette is normal.,
3db6fe4d1f68fa30a995ea48f5077ba2,There is no focal lung consolidation.,
469999b0e3acee129f96aceaa99eba0d,"The lungs are clear without focal opacities, pleural effusion or pneumothorax.",
469999b0e3acee129f96aceaa99eba0d,The cardiac contours are normal.,
469999b0e3acee129f96aceaa99eba0d,The mediastinal contours are normal.,
469999b0e3acee129f96aceaa99eba0d,There is no free air beneath the right hemidiaphragm.,
47c3686f8cded6214f73a1de3d8f0682,Heart size is normal.,
47c3686f8cded6214f73a1de3d8f0682,Mediastinal contours are normal.,
47c3686f8cded6214f73a1de3d8f0682,Lungs are clear.,
47c3686f8cded6214f73a1de3d8f0682,Pleural surfaces are clear without effusion.,
47c3686f8cded6214f73a1de3d8f0682,No pneumothorax.,
47c3686f8cded6214f73a1de3d8f0682,No visible fracture.,
4a24da485b9550c8df8b19caff945cdc,There is elevation of the right hemidiaphragm.,"(0.175, 0.475, 0.465, 0.725)"
4a24da485b9550c8df8b19caff945cdc,There is bibasilar atelectasis.,"(0.225, 0.495, 0.825, 0.755)"
4a24da485b9550c8df8b19caff945cdc,There is no focal consolidation.,
4a24da485b9550c8df8b19caff945cdc,There is no pneumothorax.,
4a24da485b9550c8df8b19caff945cdc,There is no pleural effusion.,
4a24da485b9550c8df8b19caff945cdc,The heart is enlarged.,"(0.415, 0.435, 0.805, 0.755)"
4a24da485b9550c8df8b19caff945cdc,There is heavy calcification of the aortic knob.,"(0.485, 0.315, 0.615, 0.455)"
4a24da485b9550c8df8b19caff945cdc,There is no acute osseous abnormality.,
4bd8b64c77172aa547dd10fa5429eb04,"The lung volumes are low, particularly on the right.","(0.225, 0.215, 0.805, 0.675)"
4bd8b64c77172aa547dd10fa5429eb04,There is no pleural effusion.,
4bd8b64c77172aa547dd10fa5429eb04,There is no pneumothorax.,
4bd8b64c77172aa547dd10fa5429eb04,There is no focal airspace consolidation.,
4bd8b64c77172aa547dd10fa5429eb04,Heart is normal size.,
4bd8b64c77172aa547dd10fa5429eb04,Mediastinal and hilar structures are unremarkable.,
4bd8b64c77172aa547dd10fa5429eb04,There is a mild dextroscoliosis of the thoracic spine.,"(0.405, 0.215, 0.585, 0.945)"
5562ea946b0ed8574dd20d05a001d6c4,Heart size is normal.,
5562ea946b0ed8574dd20d05a001d6c4,Cardiomediastinal silhouette is unremarkable.,
5562ea946b0ed8574dd20d05a001d6c4,Hilar contours are unremarkable.,
5562ea946b0ed8574dd20d05a001d6c4,There is an opacity in the right lower lobe.,"(0.135, 0.475, 0.435, 0.765)"
5562ea946b0ed8574dd20d05a001d6c4,The left lung is clear.,
5562ea946b0ed8574dd20d05a001d6c4,No pleural effusion.,
5562ea946b0ed8574dd20d05a001d6c4,No pneumothorax.,
5562ea946b0ed8574dd20d05a001d6c4,There is a 6 mm nodule in the left upper lobe.,"(0.685, 0.215, 0.745, 0.245)"
5a5364fb4f700d6a3daad03dc7a3eefc,The lungs are clear.,
5a5364fb4f700d6a3daad03dc7a3eefc,No pleural effusion is identified.,
5a5364fb4f700d6a3daad03dc7a3eefc,No pneumothorax is identified.,
5a5364fb4f700d6a3daad03dc7a3eefc,The heart is normal.,
5a5364fb4f700d6a3daad03dc7a3eefc,The mediastinal silhouette is unremarkable.,
5a5364fb4f700d6a3daad03dc7a3eefc,The osseous structures are unremarkable.,
5d9843339aaa8ebfab3acaacc572e1aa,The heart is normal.,
5d9843339aaa8ebfab3acaacc572e1aa,The mediastinum is normal.,
5d9843339aaa8ebfab3acaacc572e1aa,The hilar contours are normal.,
5d9843339aaa8ebfab3acaacc572e1aa,The lungs are clear.,
5d9843339aaa8ebfab3acaacc572e1aa,No pleural effusion is identified.,
5d9843339aaa8ebfab3acaacc572e1aa,No pneumothorax is identified.,
6547fa2c30b6b51cbfa4c2a5c9972ff0,The heart is normal.,
6547fa2c30b6b51cbfa4c2a5c9972ff0,The mediastinum is normal.,
6547fa2c30b6b51cbfa4c2a5c9972ff0,The lungs are clear.,
6547fa2c30b6b51cbfa4c2a5c9972ff0,There is no pleural effusion.,
6547fa2c30b6b51cbfa4c2a5c9972ff0,There is no pneumothorax.,
6d1dfc99d244e3cb3309a5d2814e5422,The lungs are clear.,
6d1dfc99d244e3cb3309a5d2814e5422,There is no pleural effusion.,
6d1dfc99d244e3cb3309a5d2814e5422,There is no pneumothorax.,
6d1dfc99d244e3cb3309a5d2814e5422,The cardiac contours are normal.,
6d1dfc99d244e3cb3309a5d2814e5422,The mediastinal contours are normal.,
6d1dfc99d244e3cb3309a5d2814e5422,The bony thorax is normal.,
742669c2df8236b4f543fca44c166ad7,The lungs are clear.,
742669c2df8236b4f543fca44c166ad7,No evidence of pleural effusion.,
742669c2df8236b4f543fca44c166ad7,No evidence of pneumothorax.,
742669c2df8236b4f543fca44c166ad7,The cardiomediastinal silhouette is normal.,
742669c2df8236b4f543fca44c166ad7,No evidence of acute fracture.,
74992b938799957c718c1f2bc069b786,Heart size is normal.,
74992b938799957c718c1f2bc069b786,Mediastinal contours are normal.,
74992b938799957c718c1f2bc069b786,Lungs are clear.,
74992b938799957c718c1f2bc069b786,Pleural surfaces are clear without effusion.,
74992b938799957c718c1f2bc069b786,No pneumothorax.,
7ca916c1f17aa449cc0bab9b44f1728f,The lungs are clear.,
7ca916c1f17aa449cc0bab9b44f1728f,No pleural effusion is identified.,
7ca916c1f17aa449cc0bab9b44f1728f,No pneumothorax is identified.,
7ca916c1f17aa449cc0bab9b44f1728f,The heart is normal.,
7ca916c1f17aa449cc0bab9b44f1728f,The mediastinal silhouette is unremarkable.,
7ca916c1f17aa449cc0bab9b44f1728f,The osseous structures are unremarkable.,
7e8a3b0d2ab003b958a70264fccb2d43,The lungs are clear.,
7e8a3b0d2ab003b958a70264fccb2d43,There is no pleural effusion.,
7e8a3b0d2ab003b958a70264fccb2d43,There is no pneumothorax.,
7e8a3b0d2ab003b958a70264fccb2d43,The cardiac contours are normal.,
7e8a3b0d2ab003b958a70264fccb2d43,The mediastinal contours are normal.,
7e8a3b0d2ab003b958a70264fccb2d43,There is no free air.,
7f1d7f3172c881299c6055db6ae127c1,The heart is normal.,
7f1d7f3172c881299c6055db6ae127c1,The mediastinum is normal.,
7f1d7f3172c881299c6055db6ae127c1,The hila are normal.,
7f1d7f3172c881299c6055db6ae127c1,The lungs are clear.,
7f1d7f3172c881299c6055db6ae127c1,There is no pleural effusion.,
7f1d7f3172c881299c6055db6ae127c1,There is no pneumothorax.,
7f1d7f3172c881299c6055db6ae127c1,The thoracic cage is intact.,
7f1d7f3172c881299c6055db6ae127c1,There is a tortuous thoracic aorta.,"(0.465, 0.115, 0.645, 0.585)"
8004676ecf95af8cee446cbcd139a938,Heart size is normal.,
8004676ecf95af8cee446cbcd139a938,Mediastinal contours are normal.,
8004676ecf95af8cee446cbcd139a938,There are low lung volumes.,"(0.185, 0.165, 0.765, 0.585)"
8004676ecf95af8cee446cbcd139a938,There is a patchy opacity at the left lung base.,"(0.545, 0.445, 0.775, 0.625)"
8004676ecf95af8cee446cbcd139a938,There is no pleural effusion.,
8004676ecf95af8cee446cbcd139a938,There is no pneumothorax.,
8004676ecf95af8cee446cbcd139a938,The visualized osseous structures are unremarkable.,
80974692ba1a204134e0a5ef2b5dd43c,The lungs are clear.,
80974692ba1a204134e0a5ef2b5dd43c,No pleural effusion is identified.,
80974692ba1a204134e0a5ef2b5dd43c,No pneumothorax is identified.,
80974692ba1a204134e0a5ef2b5dd43c,The heart is normal.,
80974692ba1a204134e0a5ef2b5dd43c,The mediastinal silhouette is unremarkable.,
80974692ba1a204134e0a5ef2b5dd43c,There is dextroscoliosis of the thoracic spine.,"(0.395, 0.135, 0.605, 0.995)"
85c05483dc7e72cff073b2c5ffdedbd1,Heart size is normal.,
85c05483dc7e72cff073b2c5ffdedbd1,Cardiomediastinal silhouette is unremarkable.,
85c05483dc7e72cff073b2c5ffdedbd1,Hilar contours are unremarkable.,
85c05483dc7e72cff073b2c5ffdedbd1,Lungs are clear.,
85c05483dc7e72cff073b2c5ffdedbd1,Pleural surfaces are clear without effusion.,
85c05483dc7e72cff073b2c5ffdedbd1,No pneumothorax.,
85c05483dc7e72cff073b2c5ffdedbd1,Thoracic spine is diffusely osteopenic.,
8de556d9cd8d026b8eba03870cc6acba,There is a small to moderate right pleural effusion.,"(0.145, 0.485, 0.435, 0.765)"
8de556d9cd8d026b8eba03870cc6acba,There is fluid in the minor fissure.,
8de556d9cd8d026b8eba03870cc6acba,There is atelectasis at the right lung base.,"(0.135, 0.505, 0.445, 0.765)"
8de556d9cd8d026b8eba03870cc6acba,The left lung is clear.,
8de556d9cd8d026b8eba03870cc6acba,There is no pneumothorax.,
8de556d9cd8d026b8eba03870cc6acba,The cardiac contours are normal.,
8de556d9cd8d026b8eba03870cc6acba,The mediastinal contours are normal.,
8de556d9cd8d026b8eba03870cc6acba,There is no free air beneath the right hemidiaphragm.,
90a22a4fa6ce468d0ca8537aae8b7cd5,Heart size is normal.,
90a22a4fa6ce468d0ca8537aae8b7cd5,Mediastinal contours are normal.,
90a22a4fa6ce468d0ca8537aae8b7cd5,Lungs are clear.,
90a22a4fa6ce468d0ca8537aae8b7cd5,Pleural surfaces are clear without effusion.,
90a22a4fa6ce468d0ca8537aae8b7cd5,No pneumothorax.,
90a22a4fa6ce468d0ca8537aae8b7cd5,No visible fracture.,
985be77c13eb905ee8e19a45e46ab785,An endotracheal tube is present in the mid trachea.,
985be77c13eb905ee8e19a45e46ab785,A nasogastric tube is present with the tip in the stomach.,
985be77c13eb905ee8e19a45e46ab785,A right internal jugular catheter is present with the tip in the mid superior vena cava.,
985be77c13eb905ee8e19a45e46ab785,There is no pneumothorax.,
985be77c13eb905ee8e19a45e46ab785,There is no focal consolidation.,
985be77c13eb905ee8e19a45e46ab785,There is no pleural effusion.,
985be77c13eb905ee8e19a45e46ab785,The cardiac silhouette is mildly enlarged.,
985be77c13eb905ee8e19a45e46ab785,The mediastinal contours are normal.,
985be77c13eb905ee8e19a45e46ab785,The bony thorax is normal.,
9cba24255e172b86d0ad17c06c1d4e8c,The lungs are clear.,
9cba24255e172b86d0ad17c06c1d4e8c,No pleural effusion.,
9cba24255e172b86d0ad17c06c1d4e8c,No pneumothorax.,
9cba24255e172b86d0ad17c06c1d4e8c,The cardiac contours are normal.,
9cba24255e172b86d0ad17c06c1d4e8c,The mediastinal contours are normal.,
9cba24255e172b86d0ad17c06c1d4e8c,The bony thorax is normal.,
a537060564b5e08c80f46362deb565e8,Heart size is normal.,
a537060564b5e08c80f46362deb565e8,Cardiomediastinal silhouette is unremarkable.,
a537060564b5e08c80f46362deb565e8,Chain sutures are noted in the right hilus.,"(0.315, 0.335, 0.445, 0.535)"
a537060564b5e08c80f46362deb565e8,There is a large right pneumothorax.,"(0.155, 0.115, 0.445, 0.715)"
a537060564b5e08c80f46362deb565e8,There is a trace right pleural effusion.,"(0.145, 0.555, 0.325, 0.725)"
a537060564b5e08c80f46362deb565e8,Left lung is clear.,
a537060564b5e08c80f46362deb565e8,No acute osseous abnormalities identified.,
a568014f989b9b9758bb6ab7aaec693f,Heart size is normal.,
a568014f989b9b9758bb6ab7aaec693f,Mediastinal contours are normal.,
a568014f989b9b9758bb6ab7aaec693f,Lungs are clear.,
a568014f989b9b9758bb6ab7aaec693f,Pleural surfaces are clear without effusion.,
a568014f989b9b9758bb6ab7aaec693f,No pneumothorax.,
a568014f989b9b9758bb6ab7aaec693f,No visible fracture.,
aee0d37d1129e6666c5e6158c400d5a7,The lungs are clear.,
aee0d37d1129e6666c5e6158c400d5a7,No pleural effusion is identified.,
aee0d37d1129e6666c5e6158c400d5a7,No pneumothorax is identified.,
aee0d37d1129e6666c5e6158c400d5a7,The heart is normal in size.,
aee0d37d1129e6666c5e6158c400d5a7,The mediastinal contours are normal.,
aee0d37d1129e6666c5e6158c400d5a7,The pulmonary vasculature is normal.,
aee0d37d1129e6666c5e6158c400d5a7,There is a mild dextroscoliosis of the thoracic spine.,"(0.415, 0.115, 0.605, 0.985)"
af4c1f381399cfac17a6e0b983261a4e,Heart size is top normal.,
af4c1f381399cfac17a6e0b983261a4e,Mediastinal contours are normal.,
af4c1f381399cfac17a6e0b983261a4e,Lungs are clear.,
af4c1f381399cfac17a6e0b983261a4e,Pleural surfaces are clear without effusion.,
af4c1f381399cfac17a6e0b983261a4e,No pneumothorax.,
af4c1f381399cfac17a6e0b983261a4e,Surgical hardware in the lower cervical spine is incompletely evaluated.,"(0.455, 0.005, 0.535, 0.125)"
b0760193b8f68a45cb4f8f822c35de63,The heart is normal.,
b0760193b8f68a45cb4f8f822c35de63,The mediastinum is normal.,
b0760193b8f68a45cb4f8f822c35de63,The hilar contours are normal.,
b0760193b8f68a45cb4f8f822c35de63,The lungs are clear.,
b0760193b8f68a45cb4f8f822c35de63,No pleural effusion is seen.,
b0760193b8f68a45cb4f8f822c35de63,No pneumothorax is seen.,
b0760193b8f68a45cb4f8f822c35de63,There is a moderate thoracic scoliosis.,"(0.465, 0.145, 0.665, 0.975)"
c31df920586bafb55cf284149ec99f5a,The cardiomediastinal silhouette is normal.,
c31df920586bafb55cf284149ec99f5a,The pulmonary vasculature is normal.,
c31df920586bafb55cf284149ec99f5a,The lungs are clear.,
c31df920586bafb55cf284149ec99f5a,There is no pleural effusion.,
c31df920586bafb55cf284149ec99f5a,There is no pneumothorax.,
c31df920586bafb55cf284149ec99f5a,There is free air under the right hemidiaphragm.,"(0.085, 0.615, 0.445, 0.875)"
c4b7716467a0e8cf4f76c68dbca0a3bd,Heart size is normal.,
c4b7716467a0e8cf4f76c68dbca0a3bd,Mediastinal contours are normal.,
c4b7716467a0e8cf4f76c68dbca0a3bd,Lungs are clear.,
c4b7716467a0e8cf4f76c68dbca0a3bd,Pleural surfaces are clear without effusion.,
c4b7716467a0e8cf4f76c68dbca0a3bd,No pneumothorax.,
c614c95164f4c80a49225286db04cf33,Heart size is top normal.,
c614c95164f4c80a49225286db04cf33,Mediastinal contours are normal.,
c614c95164f4c80a49225286db04cf33,Lungs are clear.,
c614c95164f4c80a49225286db04cf33,Pleural surfaces are clear without effusion.,
c614c95164f4c80a49225286db04cf33,No pneumothorax.,
c643dd8f0a5f04a5a009109976db6b7c,Heart size is normal.,
c643dd8f0a5f04a5a009109976db6b7c,Mediastinal contours are normal.,
c643dd8f0a5f04a5a009109976db6b7c,Lungs are clear.,
c643dd8f0a5f04a5a009109976db6b7c,Pleural surfaces are clear without effusion.,
c643dd8f0a5f04a5a009109976db6b7c,No pneumothorax.,
c643dd8f0a5f04a5a009109976db6b7c,No acute bony abnormality.,
c7b9587b468a1cba5d0a1bdf7b4db5a9,The lungs are clear.,
c7b9587b468a1cba5d0a1bdf7b4db5a9,No pleural effusion is identified.,
c7b9587b468a1cba5d0a1bdf7b4db5a9,No pneumothorax is identified.,
c7b9587b468a1cba5d0a1bdf7b4db5a9,The heart is normal in size.,
c7b9587b468a1cba5d0a1bdf7b4db5a9,The mediastinal contours are unremarkable.,
c7b9587b468a1cba5d0a1bdf7b4db5a9,The hilar contours are unremarkable.,
c7b9587b468a1cba5d0a1bdf7b4db5a9,There is mild dextroscoliosis of the thoracic spine.,"(0.395, 0.155, 0.585, 0.945)"
cf01a407b4f06bb25fae7b729f65a602,The lungs are clear.,
cf01a407b4f06bb25fae7b729f65a602,No evidence of pleural effusion.,
cf01a407b4f06bb25fae7b729f65a602,No evidence of pneumothorax.,
cf01a407b4f06bb25fae7b729f65a602,The cardiomediastinal silhouette is normal.,
cf01a407b4f06bb25fae7b729f65a602,No evidence of acute fracture.,
cf1725e48bb0358f018494268da8dc1a,Heart size is normal.,
cf1725e48bb0358f018494268da8dc1a,Cardiomediastinal silhouette is normal.,
cf1725e48bb0358f018494268da8dc1a,There is mild unfolding of the thoracic aorta.,"(0.395, 0.225, 0.585, 0.655)"
cf1725e48bb0358f018494268da8dc1a,There is a 1.8 cm rounded density projecting over the right upper lung.,"(0.275, 0.165, 0.415, 0.315)"
cf1725e48bb0358f018494268da8dc1a,The lungs are otherwise clear.,
cf1725e48bb0358f018494268da8dc1a,There is no pleural effusion.,
cf1725e48bb0358f018494268da8dc1a,There is no pneumothorax.,
df8adf0cc2608573128fb4a6cb650079,The heart is normal.,
df8adf0cc2608573128fb4a6cb650079,The mediastinum is normal.,
df8adf0cc2608573128fb4a6cb650079,The hilar contours are normal.,
df8adf0cc2608573128fb4a6cb650079,The lungs are clear.,
df8adf0cc2608573128fb4a6cb650079,No pleural effusion is seen.,
df8adf0cc2608573128fb4a6cb650079,No pneumothorax is seen.,
e4e32ce0e061d700c0afda13faa45b1d,Heart size is normal.,
e4e32ce0e061d700c0afda13faa45b1d,Cardiomediastinal silhouette is unremarkable.,
e4e32ce0e061d700c0afda13faa45b1d,Hilar contours are unremarkable.,
e4e32ce0e061d700c0afda13faa45b1d,Lungs are clear.,
e4e32ce0e061d700c0afda13faa45b1d,Pleural surfaces are clear without effusion or pneumothorax.,
e4e32ce0e061d700c0afda13faa45b1d,Multiple chronic appearing left-sided rib fractures.,"(0.605, 0.185, 0.785, 0.565)"
e5dbb0754f79f54cf9c052355d63dfff,The cardiomediastinal silhouette is normal.,
e5dbb0754f79f54cf9c052355d63dfff,The pulmonary vasculature is normal.,
e5dbb0754f79f54cf9c052355d63dfff,The lungs are clear.,
e5dbb0754f79f54cf9c052355d63dfff,There is no pleural effusion.,
e5dbb0754f79f54cf9c052355d63dfff,There is no pneumothorax.,
e5dbb0754f79f54cf9c052355d63dfff,There is an old healed fracture of the right midclavicle.,
f5eb3e7e9ee9c4d08377de30251a94e2,Heart size is normal.,
f5eb3e7e9ee9c4d08377de30251a94e2,Mediastinal contours are within normal limits.,
f5eb3e7e9ee9c4d08377de30251a94e2,There is an opacity at the left lung base.,"(0.585, 0.505, 0.895, 0.755)"
f5eb3e7e9ee9c4d08377de30251a94e2,There is a small left pleural effusion.,"(0.615, 0.555, 0.885, 0.755)"
f5eb3e7e9ee9c4d08377de30251a94e2,Linear atelectasis seen at the right lung base.,"(0.125, 0.475, 0.465, 0.725)"
f5eb3e7e9ee9c4d08377de30251a94e2,No pneumothorax.,
face7d0feea230cb057697e34fcb3ad3,The cardiomediastinal silhouette is normal.,
face7d0feea230cb057697e34fcb3ad3,The pulmonary vasculature is normal.,
face7d0feea230cb057697e34fcb3ad3,The lungs are clear.,
face7d0feea230cb057697e34fcb3ad3,There is no pleural effusion.,
face7d0feea230cb057697e34fcb3ad3,There is no pneumothorax.,
fd03dd80e6e2940d7527e52670f3c21a,Heart size is normal.,
fd03dd80e6e2940d7527e52670f3c21a,Mediastinal contours are normal.,
fd03dd80e6e2940d7527e52670f3c21a,Hilar contours are normal.,
fd03dd80e6e2940d7527e52670f3c21a,Lungs are clear.,
fd03dd80e6e2940d7527e52670f3c21a,Pleural surfaces are clear without effusion or pneumothorax.,
fd03dd80e6e2940d7527e52670f3c21a,No acute bony abnormality.,
fd03dd80e6e2940d7527e52670f3c21a,Cervical spinal fusion hardware is noted.,"(0.495, 0.005, 0.615, 0.125)"
fd1fedf43a88cb1ac7b40b774eac32ca,Heart size is normal.,
fd1fedf43a88cb1ac7b40b774eac32ca,Mediastinal contours are normal.,
fd1fedf43a88cb1ac7b40b774eac32ca,Lungs are clear.,
fd1fedf43a88cb1ac7b40b774eac32ca,Pleural surfaces are clear without effusion.,
fd1fedf43a88cb1ac7b40b774eac32ca,No pneumothorax.,
